Train dataset column names: ['id', 'features', 'targets']
Test dataset column names: ['id', 'features', 'targets']
Sample train item: {'id': 'SPA119', 'features': [[-1.3115234375, 0.5751953125, -1.369140625, -0.6162109375, 0.92822265625, -0.0124359130859375, 0.392333984375, -0.135009765625, -0.7490234375, -1.05859375, -2.486328125, 2.677734375, -1.8251953125, -0.337646484375, 2.404296875, 0.65478515625, 0.47021484375, -1.001953125, -1.0224609375, -0.4541015625, 1.1533203125, 0.67333984375, -1.1015625, 0.418212890625, -0.0210113525390625, -1.345703125, -0.291015625, 0.55810546875, 0.95849609375, -0.9892578125, -1.236328125, -0.63525390625, 2.25390625, 1.966796875, -0.1651611328125, 0.69140625, -0.006988525390625, 0.022216796875, 1.19921875, -1.6357421875, 0.68505859375, 0.896484375, -1.2041015625, -0.82080078125, 0.9296875, 0.4404296875, -1.697265625, 1.001953125, -0.47119140625, 0.42919921875, 0.6474609375, 0.1541748046875, 0.87109375, -0.8564453125, -0.4599609375, 0.5830078125, -2.255859375, -0.359619140625, -1.873046875, 0.056671142578125, 0.81787109375, -0.2427978515625, 1.111328125, 1.0107421875, 0.40771484375, -0.63671875, -0.157470703125, 0.8271484375, -0.61328125, 0.338134765625, -1.044921875, 0.79443359375, -1.708984375, -0.443603515625, -1.0107421875, -1.6513671875, 0.0047760009765625, 0.98974609375, -0.51513671875, 1.4189453125, 0.1566162109375, 0.88916015625, -0.626953125, 1.3544921875, 0.64208984375, -0.409912109375, -0.70458984375, 0.287353515625, 0.5263671875, -0.8525390625, -0.69384765625, 0.396484375, 1.3134765625, 1.3525390625, -0.72802734375, -0.328857421875, 0.440673828125, -0.73193359375, 0.343505859375, 0.59716796875, -1.2412109375, 0.069091796875, 0.297119140625, -2.599609375, 0.1591796875, -0.10968017578125, 0.172119140625, -0.39208984375, 1.0244140625, 2.44921875, 0.055694580078125, -0.24755859375, -0.6279296875, -0.87646484375, -0.66015625, 1.4404296875, -1.40234375, -0.58056640625, 2.09375, 0.80908203125, 0.76708984375, -1.0068359375, -0.6923828125, 0.130615234375, -1.5361328125, -2.396484375, -0.48291015625, 3.041015625, 0.6640625, 0.440673828125, -0.00899505615234375, 0.6962890625, 1.7412109375, -0.58935546875, -0.061431884765625, -0.056671142578125, -0.79833984375, 0.6669921875, -0.371337890625, -0.6103515625, 0.0323486328125, 1.0283203125, 0.6953125, 0.3583984375, 0.0016307830810546875, -1.3740234375, 0.32861328125, 0.0301055908203125, 0.85693359375, 0.80126953125, -1.0205078125, 0.1400146484375, 0.31640625, -1.8837890625, -0.311767578125, 0.5771484375, 0.72705078125, -0.146240234375, 2.77734375, 1.6201171875, -1.1396484375, -0.6083984375, 0.373291015625, 0.368896484375, 1.1103515625, 0.1209716796875, 1.685546875, -0.42529296875, 0.01324462890625, -0.149658203125, 0.68798828125, 1.53515625, 1.1064453125, 0.15966796875, 0.370849609375, -0.85693359375, 0.430419921875, -1.7705078125, 0.25244140625, -0.87060546875, 0.5546875, -1.466796875, 0.5830078125, 1.2421875, 0.638671875, 0.76171875, 0.892578125, -1.7275390625, -1.53125, -0.84375, -0.0285797119140625, -0.145751953125, -1.3193359375, -0.693359375, 0.2032470703125, 0.5078125, -1.8603515625, 0.123291015625, -2.2109375, -0.089111328125, 0.771484375, 0.084228515625, -0.198486328125, 0.8837890625, -0.6025390625, 0.239990234375, 0.2354736328125, 0.8740234375, -0.65869140625, 0.27490234375, 0.06298828125, -0.7255859375, -0.74609375, -0.374755859375, -0.261474609375, 0.3369140625, 0.52587890625, -0.98583984375, -0.72802734375, 0.210205078125, -0.2398681640625, -0.77783203125, -0.875, 1.1103515625, -2.02734375, 0.11907958984375, -0.78271484375, 0.468994140625, 0.57421875, 0.50146484375, 0.9599609375, -1.4326171875, -0.5029296875, 0.5615234375, -1.2490234375, -1.0068359375, 1.5537109375, 1.322265625, -1.1728515625, -0.1810302734375, 0.111572265625, -0.587890625, -1.568359375, 0.276123046875, -2.38671875, 0.005889892578125, 1.095703125, 0.1439208984375, 0.12176513671875, -0.2142333984375, 0.12164306640625, -1.251953125, 0.98095703125, 2.302734375, 0.44140625, 0.1749267578125, -0.212158203125, -1.56640625, -1.10546875, 1.400390625, 0.50927734375, 2.45703125, 0.734375, -1.0458984375, -0.499755859375, 0.92529296875, -0.254150390625, 1.2412109375, -1.1591796875, 0.7900
Sample train item keys: dict_keys(['id', 'features', 'targets'])
Train dataset columns: ['id', 'features', 'targets']
Test dataset columns: ['id', 'features', 'targets']
Train dataset columns: ['id', 'features', 'targets']
Test dataset columns: ['id', 'features', 'targets']
Test dataset item: {'features': tensor([[-0.6509, -0.5615, -0.9009,  ...,  1.5078,  0.2827,  0.5073],
        [ 0.1884,  0.1776, -2.2715,  ...,  1.6045,  0.5654,  0.0850],
        [-1.1689,  0.4167, -1.6445,  ...,  1.9922,  0.6440,  0.1130],
        ...,
        [-0.1147,  0.3467, -2.7637,  ...,  1.8311,  1.2441, -0.7773],
        [-0.8169,  0.4246, -2.0625,  ...,  1.7412,  0.3066, -0.3479],
        [-1.0303,  0.5957, -1.3125,  ...,  2.2656,  0.4114,  0.2317]]), 'targets': tensor([ 3.7545e-03,  3.0058e-01,  3.1315e-01, -9.4198e-02, -1.2049e+00,
         2.6712e-01, -7.2086e-01, -4.5903e-01,  2.1119e-01, -3.0193e-02,
        -2.8413e-01, -1.4158e-01, -9.3974e-01, -4.0722e-02, -1.0601e+00,
         3.2502e-01, -1.9583e-01, -8.8337e-02,  2.2973e-01,  2.1264e-01,
         7.0059e-02,  4.3511e-01, -2.0778e-01,  2.5911e-01,  4.8927e-01,
        -8.8271e-01, -2.4818e-01,  7.7843e-01,  3.2204e-01,  1.4926e-01,
        -2.6116e-01,  6.9832e-01, -3.5480e-01, -1.5870e-01,  2.5265e-01,
        -4.5206e-01,  3.3693e-01,  6.6953e-01,  8.7901e-02,  7.1328e-01,
         3.0527e-01, -4.7318e-01,  1.0237e-01, -1.4753e-01, -9.6703e-02,
        -1.6563e-01,  4.7630e-01,  1.4550e-01,  1.4652e-01, -5.5509e-01,
         1.0728e+00,  1.3079e-02, -1.7369e-01,  9.4291e-01,  4.9664e-01,
        -1.3572e-01, -2.9574e-01,  5.1815e-01,  6.6468e-01,  4.3072e-01,
        -5.9040e-02, -5.1038e-02,  1.3518e+00, -9.7034e-01, -2.0169e-01,
         5.4279e-01,  1.1997e+00, -4.5181e-01,  2.8977e-01,  2.9429e-01,
         2.7732e-01,  3.5348e-01, -1.1921e+00,  3.9128e-01,  8.5955e-01,
        -8.3197e-03, -9.6942e-02,  5.9456e-02, -5.9089e-01, -3.5200e-01,
         3.4475e-01,  3.6762e-01, -1.0865e-01, -3.5448e-01, -2.4626e-03,
        -2.2435e-03,  3.5661e-01, -1.0362e-01, -6.4285e-01, -4.8104e-01,
        -8.8326e-01, -7.1966e-02, -2.0012e-02,  6.5796e-01,  2.8280e-01,
        -2.2626e-01, -6.4799e-01,  4.6634e-02,  4.7727e-01,  7.6089e-01,
         3.1387e-01,  8.4983e-01,  3.9452e-01, -1.9996e-01,  5.4753e-01,
         2.9774e-01, -9.0145e-01,  4.9863e-01, -3.5296e-01,  3.9420e-01,
         4.4354e-01, -2.1013e-01, -6.0816e-01, -1.6504e-01, -7.0758e-01,
        -9.4625e-01,  5.7888e-01, -6.5884e-01, -2.3699e-01, -6.4099e-01,
        -2.1098e-01, -5.1454e-02, -1.7391e-01, -6.8830e-02, -1.6578e-01,
        -6.0009e-01,  2.1203e-02,  3.4328e-01,  6.9662e-01, -2.3481e-02,
        -5.7564e-01,  3.9274e-01, -5.6690e-01, -1.1537e-01,  8.5678e-02,
         5.9723e-02,  9.3360e-01, -5.1159e-01,  3.5086e-01, -6.4046e-01,
        -3.6915e-01,  2.3876e-01, -1.3671e-01, -6.5082e-01,  4.3180e-01,
         4.0462e-01,  9.2837e-02, -1.6974e-01,  3.7344e-01, -8.0021e-02,
         3.0235e-02,  2.2968e-01,  9.4030e-01, -6.9091e-01,  1.6684e-01,
        -5.0699e-01, -2.8185e-01, -3.8710e-01, -7.0512e-01,  5.2184e-01,
         4.3414e-01,  4.8332e-02, -2.4107e-01,  3.4034e-01,  1.4603e-01,
         3.9017e-01,  7.5622e-01, -1.0343e-01,  4.6991e-01,  3.2788e-01,
         4.2264e-01, -7.4970e-01, -6.4778e-01,  1.9739e-01, -1.6087e-01,
         5.7670e-01, -9.5614e-01,  9.5587e-02, -5.4208e-01,  3.2728e-01,
        -1.0052e+00,  1.1731e+00,  3.9068e-01, -4.1419e-01, -4.8673e-04,
         7.2825e-02,  7.8746e-01, -2.5493e-01, -5.5090e-02, -3.8825e-01,
        -7.1227e-01, -9.2819e-01,  1.6773e-01,  5.5829e-02,  9.8461e-01,
         3.0113e-01, -1.8034e-01, -4.6844e-01, -8.9597e-01, -2.5268e-01,
         1.5843e-01, -5.8802e-01, -5.3298e-01, -2.2241e-01,  3.5835e-01,
         1.2725e-01,  1.5665e-01,  2.1647e-01, -3.1382e-01, -3.2080e-01,
        -1.8118e-02,  1.6521e-01,  8.1384e-01, -9.7342e-02,  5.9327e-01,
         1.8946e-01,  3.8784e-01, -3.9173e-01,  5.9401e-01, -5.9457e-01,
        -2.5165e-01,  1.2483e+00, -1.5008e-01, -7.6559e-01, -7.5443e-02,
         1.2805e-01,  7.4538e-01, -1.3596e-01,  2.3367e-01,  9.1944e-02,
        -1.0507e+00,  5.3678e-01, -5.6055e-01,  5.7300e-02,  4.4352e-01,
         9.9238e-01,  7.6321e-01, -6.5078e-01, -3.6799e-02,  1.1940e+00,
         3.5905e-01, -4.1826e-01,  2.5127e-01, -3.2758e-01,  6.0615e-02,
         6.8490e-01,  4.9913e-01, -1.3239e-01,  1.2803e-01, -2.7559e-02,
         3.9342e-02,  9.7712e-02,  9.3063e-02, -6.2555e-01,  1.9591e-01,
         2.5392e-02,  3.5776e-01,  2.2234e-01,  2.8968e-01, -6.6807e-01,
         4.9851e-01,  3.4469e-01, -2.5846e-01, -1.5187e-01, -6.1955e-02,
        -9.6078e-01,  2.2699e-01, -9.6895e-02,  4.5569e-01,  4.3266e-01,
         3.6970e-01, -4.5913e-01, -4.5533e-01,  4.2105e-01, -3.2225e-02,
         1.3038e-01,  3.5302e-01,  7.3095e-01, -2.3258e-01,  1.3208e-01,
        -2.7179e-01, -6.4193e-01,  2.9861e-01,  4.2256e-01,  3.2953e-01,
